id,type,a,b,gen
323,X,159,184,2
324,X,186,150,2
325,X,186,150,2
326,X,246,105,2
327,X,246,105,2
328,X,187,65,2
329,X,187,65,2
330,X,119,186,2
331,X,119,186,2
332,X,184,173,2
333,X,184,173,2
334,X,174,212,2
335,X,174,212,2
336,X,119,111,2
337,X,119,111,2
338,X,114,168,2
339,X,114,168,2
340,X,104,69,2
341,X,104,69,2
342,X,225,154,2
343,X,225,154,2
344,X,183,227,2
345,X,183,227,2
346,X,191,92,2
347,X,191,92,2
348,X,122,21,2
349,X,122,21,2
350,X,105,69,2
351,X,105,69,2
352,X,126,117,2
353,X,126,117,2
354,X,210,187,2
355,X,210,187,2
356,X,186,69,2
357,X,186,69,2
358,X,100,210,2
359,X,100,210,2
360,X,109,166,2
361,X,109,166,2
362,X,114,128,2
363,X,114,128,2
364,X,215,245,2
365,X,215,245,2
366,X,65,214,2
367,X,65,214,2
368,X,155,21,2
369,X,155,21,2
370,X,210,221,2
371,X,210,221,2
372,X,127,109,2
373,X,127,109,2
374,X,121,248,2
375,X,121,248,2
376,X,103,168,2
377,X,103,168,2
378,X,230,153,2
379,X,230,153,2
380,X,221,100,2
381,X,221,100,2
382,X,65,183,2
383,X,65,183,2
384,X,187,249,2
385,X,187,249,2
386,X,225,128,2
387,X,225,128,2
388,X,105,186,2
389,X,105,186,2
390,X,120,101,2
391,X,120,101,2
392,X,219,121,2
393,X,219,121,2
394,X,119,150,2
395,X,119,150,2
396,X,124,92,2
397,X,124,92,2
398,X,215,125,2
399,X,215,125,2
400,A,380,None,3
401,A,386,None,3
402,A,376,None,3
403,A,109,None,3
404,A,359,None,3
405,A,264,None,3
406,A,399,None,3
407,A,391,None,3
408,A,100,None,3
409,A,398,None,3
410,A,398,None,3
411,A,339,None,3
412,A,372,None,3
413,A,351,None,3
414,A,127,None,3
415,A,251,None,3
416,A,391,None,3
417,A,391,None,3
418,A,125,None,3
419,A,125,None,3
420,A,262,None,3
421,A,266,None,3
422,A,308,None,3
423,A,264,None,3
424,A,269,None,3
425,A,256,None,3
426,A,361,None,3
427,A,399,None,3
428,A,262,None,3
429,A,266,None,3
430,D,266,None,3
431,D,266,None,3
432,D,266,None,3
433,D,266,None,3
434,D,266,None,3
435,D,266,None,3
436,D,266,None,3
437,D,266,None,3
438,D,266,None,3
439,D,266,None,3
440,D,266,None,3
441,D,266,None,3
442,D,266,None,3
443,D,266,None,3
444,D,266,None,3
445,D,266,None,3
446,D,266,None,3
447,D,266,None,3
448,D,266,None,3
449,D,266,None,3
450,X,398,277,3
451,X,398,277,3
452,X,311,349,3
453,X,311,349,3
454,X,323,380,3
455,X,323,380,3
456,X,359,127,3
457,X,359,127,3
458,X,270,267,3
459,X,270,267,3
460,X,127,109,3
461,X,127,109,3
462,X,279,357,3
463,X,279,357,3
464,X,279,311,3
465,X,279,311,3
466,X,351,372,3
467,X,351,372,3
468,X,277,259,3
469,X,277,259,3
470,X,253,125,3
471,X,253,125,3
472,X,266,127,3
473,X,266,127,3
474,X,277,344,3
475,X,277,344,3
476,X,69,272,3
477,X,69,272,3
478,X,125,314,3
479,X,125,314,3
480,X,312,319,3
481,X,312,319,3
482,X,301,311,3
483,X,301,311,3
484,X,372,270,3
485,X,372,270,3
486,X,372,266,3
487,X,372,266,3
488,X,375,377,3
489,X,375,377,3
490,X,266,251,3
491,X,266,251,3
492,X,377,253,3
493,X,377,253,3
494,X,314,349,3
495,X,314,349,3
496,X,311,273,3
497,X,311,273,3
498,X,261,257,3
499,X,261,257,3
500,X,389,266,3
501,X,389,266,3
502,X,357,270,3
503,X,357,270,3
504,X,252,251,3
505,X,252,251,3
506,X,354,270,3
507,X,354,270,3
508,X,372,260,3
509,X,372,260,3
510,X,270,308,3
511,X,270,308,3
512,X,112,269,3
513,X,112,269,3
514,X,361,310,3
515,X,361,310,3
516,X,259,315,3
517,X,259,315,3
518,X,277,264,3
519,X,277,264,3
520,X,101,265,3
521,X,101,265,3
522,X,340,252,3
523,X,340,252,3
524,X,250,395,3
525,X,250,395,3
526,X,386,341,3
527,X,386,341,3
528,X,386,266,3
529,X,386,266,3
530,X,375,255,3
531,X,375,255,3
532,X,276,251,3
533,X,276,251,3
534,X,337,251,3
535,X,337,251,3
536,X,127,250,3
537,X,127,250,3
538,X,311,341,3
539,X,311,341,3
540,X,389,370,3
541,X,389,370,3
542,X,266,334,3
543,X,266,334,3
544,X,273,125,3
545,X,273,125,3
546,X,302,308,3
547,X,302,308,3
548,X,101,380,3
549,X,101,380,3
550,A,418,None,4
551,A,424,None,4
552,A,259,None,4
553,A,419,None,4
554,A,407,None,4
555,A,452,None,4
556,A,404,None,4
557,A,410,None,4
558,A,433,None,4
559,A,482,None,4
560,A,421,None,4
561,A,398,None,4
562,A,496,None,4
563,A,266,None,4
564,A,452,None,4
565,A,422,None,4
566,A,458,None,4
567,A,471,None,4
568,A,404,None,4
569,A,112,None,4
570,A,468,None,4
571,A,471,None,4
572,A,415,None,4
573,A,545,None,4
574,A,505,None,4
575,A,411,None,4
576,A,501,None,4
577,A,421,None,4
578,A,450,None,4
579,A,505,None,4
580,D,505,None,4
581,D,505,None,4
582,D,505,None,4
583,D,505,None,4
584,D,505,None,4
585,D,505,None,4
586,D,505,None,4
587,D,505,None,4
588,D,505,None,4
589,D,505,None,4
590,D,505,None,4
591,D,505,None,4
592,D,505,None,4
593,D,505,None,4
594,D,505,None,4
595,D,505,None,4
596,D,505,None,4
597,D,505,None,4
598,D,505,None,4
599,D,505,None,4
600,X,482,398,4
601,X,482,398,4
602,X,420,256,4
603,X,420,256,4
604,X,449,505,4
605,X,449,505,4
606,X,538,259,4
607,X,538,259,4
608,X,266,499,4
609,X,266,499,4
610,X,431,468,4
611,X,431,468,4
612,X,545,423,4
613,X,545,423,4
614,X,428,423,4
615,X,428,423,4
616,X,414,496,4
617,X,414,496,4
618,X,416,536,4
619,X,416,536,4
620,X,430,512,4
621,X,430,512,4
622,X,405,429,4
623,X,405,429,4
624,X,471,471,4
625,X,471,471,4
626,X,409,409,4
627,X,409,409,4
628,X,421,531,4
629,X,421,531,4
630,X,538,496,4
631,X,538,496,4
632,X,458,437,4
633,X,458,437,4
634,X,425,112,4
635,X,425,112,4
636,X,428,431,4
637,X,428,431,4
638,X,467,535,4
639,X,467,535,4
640,X,443,543,4
641,X,443,543,4
642,X,259,433,4
643,X,259,433,4
644,X,410,471,4
645,X,410,471,4
646,X,536,464,4
647,X,536,464,4
648,X,125,485,4
649,X,125,485,4
650,X,517,506,4
651,X,517,506,4
652,X,424,418,4
653,X,424,418,4
654,X,528,512,4
655,X,528,512,4
656,X,273,422,4
657,X,273,422,4
658,X,441,484,4
659,X,441,484,4
660,X,502,502,4
661,X,502,502,4
662,X,502,531,4
663,X,502,531,4
664,X,502,487,4
665,X,502,487,4
666,X,471,125,4
667,X,471,125,4
668,X,482,426,4
669,X,482,426,4
670,X,273,433,4
671,X,273,433,4
672,X,496,465,4
673,X,496,465,4
674,X,478,471,4
675,X,478,471,4
676,X,415,533,4
677,X,415,533,4
678,X,543,407,4
679,X,543,407,4
680,X,501,468,4
681,X,501,468,4
682,X,422,404,4
683,X,422,404,4
684,X,535,452,4
685,X,535,452,4
686,X,419,422,4
687,X,419,422,4
688,X,256,543,4
689,X,256,543,4
690,X,415,438,4
691,X,415,438,4
692,X,465,398,4
693,X,465,398,4
694,X,510,410,4
695,X,510,410,4
696,X,437,415,4
697,X,437,415,4
698,X,262,438,4
699,X,262,438,4
700,A,608,None,5
701,A,678,None,5
702,A,496,None,5
703,A,561,None,5
704,A,696,None,5
705,A,643,None,5
706,A,651,None,5
707,A,617,None,5
708,A,680,None,5
709,A,575,None,5
710,A,450,None,5
711,A,673,None,5
712,A,577,None,5
713,A,557,None,5
714,A,612,None,5
715,A,556,None,5
716,A,409,None,5
717,A,643,None,5
718,A,617,None,5
719,A,626,None,5
720,A,496,None,5
721,A,653,None,5
722,A,643,None,5
723,A,551,None,5
724,A,575,None,5
725,A,496,None,5
726,A,644,None,5
727,A,678,None,5
728,A,575,None,5
729,A,604,None,5
730,D,604,None,5
731,D,604,None,5
732,D,604,None,5
733,D,604,None,5
734,D,604,None,5
735,D,604,None,5
736,D,604,None,5
737,D,604,None,5
738,D,604,None,5
739,D,604,None,5
740,D,604,None,5
741,D,604,None,5
742,D,604,None,5
743,D,604,None,5
744,D,604,None,5
745,D,604,None,5
746,D,604,None,5
747,D,604,None,5
748,D,604,None,5
749,D,604,None,5
750,X,561,570,5
751,X,561,570,5
752,X,556,643,5
753,X,556,643,5
754,X,429,644,5
755,X,429,644,5
756,X,617,651,5
757,X,617,651,5
758,X,682,596,5
759,X,682,596,5
760,X,678,688,5
761,X,678,688,5
762,X,398,409,5
763,X,398,409,5
764,X,575,590,5
765,X,575,590,5
766,X,496,573,5
767,X,496,573,5
768,X,629,572,5
769,X,629,572,5
770,X,640,630,5
771,X,640,630,5
772,X,667,573,5
773,X,667,573,5
774,X,575,623,5
775,X,575,623,5
776,X,562,579,5
777,X,562,579,5
778,X,608,560,5
779,X,608,560,5
780,X,682,578,5
781,X,682,578,5
782,X,505,554,5
783,X,505,554,5
784,X,574,637,5
785,X,574,637,5
786,X,680,560,5
787,X,680,560,5
788,X,552,579,5
789,X,552,579,5
790,X,624,612,5
791,X,624,612,5
792,X,612,450,5
793,X,612,450,5
794,X,662,640,5
795,X,662,640,5
796,X,587,561,5
797,X,587,561,5
798,X,671,627,5
799,X,671,627,5
800,X,651,695,5
801,X,651,695,5
802,X,608,640,5
803,X,608,640,5
804,X,571,635,5
805,X,571,635,5
806,X,554,661,5
807,X,554,661,5
808,X,562,637,5
809,X,562,637,5
810,X,421,643,5
811,X,421,643,5
812,X,604,421,5
813,X,604,421,5
814,X,604,570,5
815,X,604,570,5
816,X,587,617,5
817,X,587,617,5
818,X,610,635,5
819,X,610,635,5
820,X,593,640,5
821,X,593,640,5
822,X,596,550,5
823,X,596,550,5
824,X,599,577,5
825,X,599,577,5
826,X,556,644,5
827,X,556,644,5
828,X,635,596,5
829,X,635,596,5
830,X,568,651,5
831,X,568,651,5
832,X,601,573,5
833,X,601,573,5
834,X,561,612,5
835,X,561,612,5
836,X,496,571,5
837,X,496,571,5
838,X,587,557,5
839,X,587,557,5
840,X,561,450,5
841,X,561,450,5
842,X,601,550,5
843,X,601,550,5
844,X,450,661,5
845,X,450,661,5
846,X,651,627,5
847,X,651,627,5
848,X,577,612,5
849,X,577,612,5
850,A,606,None,6
851,A,811,None,6
852,A,718,None,6
853,A,717,None,6
854,A,765,None,6
855,A,753,None,6
856,A,805,None,6
857,A,811,None,6
858,A,706,None,6
859,A,629,None,6
860,A,818,None,6
861,A,818,None,6
862,A,768,None,6
863,A,612,None,6
864,A,757,None,6
865,A,629,None,6
866,A,805,None,6
867,A,717,None,6
868,A,805,None,6
869,A,722,None,6
870,A,604,None,6
871,A,629,None,6
872,A,768,None,6
873,A,606,None,6
874,A,714,None,6
875,A,824,None,6
876,A,629,None,6
877,A,811,None,6
878,A,812,None,6
879,A,753,None,6
880,D,753,None,6
881,D,753,None,6
882,D,753,None,6
883,D,753,None,6
884,D,753,None,6
885,D,753,None,6
886,D,753,None,6
887,D,753,None,6
888,D,753,None,6
889,D,753,None,6
890,D,753,None,6
891,D,753,None,6
892,D,753,None,6
893,D,753,None,6
894,D,753,None,6
895,D,753,None,6
896,D,753,None,6
897,D,753,None,6
898,D,753,None,6
899,D,753,None,6
900,X,725,784,6
901,X,725,784,6
902,X,805,793,6
903,X,805,793,6
904,X,794,842,6
905,X,794,842,6
906,X,812,705,6
907,X,812,705,6
908,X,721,612,6
909,X,721,612,6
910,X,814,848,6
911,X,814,848,6
912,X,807,709,6
913,X,807,709,6
914,X,834,714,6
915,X,834,714,6
916,X,840,793,6
917,X,840,793,6
918,X,723,812,6
919,X,723,812,6
920,X,789,705,6
921,X,789,705,6
922,X,680,700,6
923,X,680,700,6
924,X,811,793,6
925,X,811,793,6
926,X,846,717,6
927,X,846,717,6
928,X,563,728,6
929,X,563,728,6
930,X,680,729,6
931,X,680,729,6
932,X,789,765,6
933,X,789,765,6
934,X,831,786,6
935,X,831,786,6
936,X,712,680,6
937,X,712,680,6
938,X,841,836,6
939,X,841,836,6
940,X,790,765,6
941,X,790,765,6
942,X,829,725,6
943,X,829,725,6
944,X,776,846,6
945,X,776,846,6
946,X,705,604,6
947,X,705,604,6
948,X,784,827,6
949,X,784,827,6
950,X,700,848,6
951,X,700,848,6
952,X,771,807,6
953,X,771,807,6
954,X,814,729,6
955,X,814,729,6
956,X,786,829,6
957,X,786,829,6
958,X,718,705,6
959,X,718,705,6
960,X,726,793,6
961,X,726,793,6
962,X,604,702,6
963,X,604,702,6
964,X,707,635,6
965,X,707,635,6
966,X,849,610,6
967,X,849,610,6
968,X,753,713,6
969,X,753,713,6
970,X,716,717,6
971,X,716,717,6
972,X,829,635,6
973,X,829,635,6
974,X,769,604,6
975,X,769,604,6
976,X,768,610,6
977,X,768,610,6
978,X,635,849,6
979,X,635,849,6
980,X,777,557,6
981,X,777,557,6
982,X,829,782,6
983,X,829,782,6
984,X,643,757,6
985,X,643,757,6
986,X,724,713,6
987,X,724,713,6
988,X,606,834,6
989,X,606,834,6
990,X,763,807,6
991,X,763,807,6
992,X,763,708,6
993,X,763,708,6
994,X,790,712,6
995,X,790,712,6
996,X,774,720,6
997,X,774,720,6
998,X,808,610,6
999,X,808,610,6
1000,A,919,None,7
1001,A,878,None,7
1002,A,965,None,7
1003,A,978,None,7
1004,A,930,None,7
1005,A,879,None,7
1006,A,967,None,7
1007,A,919,None,7
1008,A,629,None,7
1009,A,856,None,7
1010,A,859,None,7
1011,A,864,None,7
1012,A,903,None,7
1013,A,947,None,7
1014,A,824,None,7
1015,A,768,None,7
1016,A,968,None,7
1017,A,859,None,7
1018,A,878,None,7
1019,A,967,None,7
1020,A,878,None,7
1021,A,753,None,7
1022,A,871,None,7
1023,A,922,None,7
1024,A,875,None,7
1025,A,872,None,7
1026,A,871,None,7
1027,A,967,None,7
1028,A,856,None,7
1029,A,856,None,7
1030,D,856,None,7
1031,D,856,None,7
1032,D,856,None,7
1033,D,856,None,7
1034,D,856,None,7
1035,D,856,None,7
1036,D,856,None,7
1037,D,856,None,7
1038,D,856,None,7
1039,D,856,None,7
1040,D,856,None,7
1041,D,856,None,7
1042,D,856,None,7
1043,D,856,None,7
1044,D,856,None,7
1045,D,856,None,7
1046,D,856,None,7
1047,D,856,None,7
1048,D,856,None,7
1049,D,856,None,7
1050,X,868,967,7
1051,X,868,967,7
1052,X,902,975,7
1053,X,902,975,7
1054,X,860,768,7
1055,X,860,768,7
1056,X,865,812,7
1057,X,865,812,7
1058,X,987,957,7
1059,X,987,957,7
1060,X,955,954,7
1061,X,955,954,7
1062,X,935,910,7
1063,X,935,910,7
1064,X,906,879,7
1065,X,906,879,7
1066,X,855,871,7
1067,X,855,871,7
1068,X,968,865,7
1069,X,968,865,7
1070,X,919,872,7
1071,X,919,872,7
1072,X,999,859,7
1073,X,999,859,7
1074,X,956,883,7
1075,X,956,883,7
1076,X,853,868,7
1077,X,853,868,7
1078,X,824,967,7
1079,X,824,967,7
1080,X,967,978,7
1081,X,967,978,7
1082,X,869,824,7
1083,X,869,824,7
1084,X,955,907,7
1085,X,955,907,7
1086,X,805,871,7
1087,X,805,871,7
1088,X,805,961,7
1089,X,805,961,7
1090,X,906,872,7
1091,X,906,872,7
1092,X,896,959,7
1093,X,896,959,7
1094,X,865,824,7
1095,X,865,824,7
1096,X,722,978,7
1097,X,722,978,7
1098,X,805,987,7
1099,X,805,987,7
1100,X,768,906,7
1101,X,768,906,7
1102,X,865,988,7
1103,X,865,988,7
1104,X,919,866,7
1105,X,919,866,7
1106,X,864,955,7
1107,X,864,955,7
1108,X,786,886,7
1109,X,786,886,7
1110,X,955,954,7
1111,X,955,954,7
1112,X,959,860,7
1113,X,959,860,7
1114,X,886,956,7
1115,X,886,956,7
1116,X,879,909,7
1117,X,879,909,7
1118,X,857,768,7
1119,X,857,768,7
1120,X,875,967,7
1121,X,875,967,7
1122,X,824,878,7
1123,X,824,878,7
1124,X,921,896,7
1125,X,921,896,7
1126,X,818,875,7
1127,X,818,875,7
1128,X,857,984,7
1129,X,857,984,7
1130,X,973,871,7
1131,X,973,871,7
1132,X,903,867,7
1133,X,903,867,7
1134,X,753,805,7
1135,X,753,805,7
1136,X,859,937,7
1137,X,859,937,7
1138,X,884,855,7
1139,X,884,855,7
1140,X,977,907,7
1141,X,977,907,7
1142,X,910,859,7
1143,X,910,859,7
1144,X,861,871,7
1145,X,861,871,7
1146,X,753,904,7
1147,X,753,904,7
1148,X,928,959,7
1149,X,928,959,7
1150,A,1090,None,8
1151,A,1027,None,8
1152,A,1090,None,8
1153,A,1018,None,8
1154,A,1007,None,8
1155,A,1000,None,8
1156,A,1051,None,8
1157,A,1071,None,8
1158,A,1000,None,8
1159,A,1095,None,8
1160,A,1026,None,8
1161,A,1123,None,8
1162,A,1080,None,8
1163,A,968,None,8
1164,A,1103,None,8
1165,A,1000,None,8
1166,A,872,None,8
1167,A,1000,None,8
1168,A,878,None,8
1169,A,1145,None,8
1170,A,1119,None,8
1171,A,872,None,8
1172,A,1122,None,8
1173,A,1057,None,8
1174,A,1000,None,8
1175,A,1098,None,8
1176,A,1071,None,8
1177,A,1022,None,8
1178,A,1020,None,8
1179,A,1020,None,8
1180,D,1020,None,8
1181,D,1020,None,8
1182,D,1020,None,8
1183,D,1020,None,8
1184,D,1020,None,8
1185,D,1020,None,8
1186,D,1020,None,8
1187,D,1020,None,8
1188,D,1020,None,8
1189,D,1020,None,8
1190,D,1020,None,8
1191,D,1020,None,8
1192,D,1020,None,8
1193,D,1020,None,8
1194,D,1020,None,8
1195,D,1020,None,8
1196,D,1020,None,8
1197,D,1020,None,8
1198,D,1020,None,8
1199,D,1020,None,8
1200,X,1006,1067,8
1201,X,1006,1067,8
1202,X,1067,1119,8
1203,X,1067,1119,8
1204,X,1020,1020,8
1205,X,1020,1020,8
1206,X,1027,1083,8
1207,X,1027,1083,8
1208,X,1027,1051,8
1209,X,1027,1051,8
1210,X,1070,1136,8
1211,X,1070,1136,8
1212,X,1020,1071,8
1213,X,1020,1071,8
1214,X,1143,1103,8
1215,X,1143,1103,8
1216,X,1001,1000,8
1217,X,1001,1000,8
1218,X,1014,1054,8
1219,X,1014,1054,8
1220,X,1073,1001,8
1221,X,1073,1001,8
1222,X,1066,1098,8
1223,X,1066,1098,8
1224,X,1105,1019,8
1225,X,1105,1019,8
1226,X,1019,1143,8
1227,X,1019,1143,8
1228,X,1006,1016,8
1229,X,1006,1016,8
1230,X,1055,1023,8
1231,X,1055,1023,8
1232,X,1021,1071,8
1233,X,1021,1071,8
1234,X,1119,1021,8
1235,X,1119,1021,8
1236,X,872,1090,8
1237,X,872,1090,8
1238,X,1101,1083,8
1239,X,1101,1083,8
1240,X,1025,1069,8
1241,X,1025,1069,8
1242,X,1026,872,8
1243,X,1026,872,8
1244,X,1095,1067,8
1245,X,1095,1067,8
1246,X,871,1006,8
1247,X,871,1006,8
1248,X,1070,1136,8
1249,X,1070,1136,8
1250,X,1145,1098,8
1251,X,1145,1098,8
1252,X,1009,1068,8
1253,X,1009,1068,8
1254,X,1017,1007,8
1255,X,1017,1007,8
1256,X,967,1083,8
1257,X,967,1083,8
1258,X,1009,1145,8
1259,X,1009,1145,8
1260,X,1012,1026,8
1261,X,1012,1026,8
1262,X,1071,1119,8
1263,X,1071,1119,8
1264,X,1127,1069,8
1265,X,1127,1069,8
1266,X,919,1009,8
1267,X,919,1009,8
1268,X,1028,1120,8
1269,X,1028,1120,8
1270,X,1127,1094,8
1271,X,1127,1094,8
1272,X,1078,1083,8
1273,X,1078,1083,8
1274,X,1071,1101,8
1275,X,1071,1101,8
1276,X,1131,1127,8
1277,X,1131,1127,8
1278,X,1072,1007,8
1279,X,1072,1007,8
1280,X,1094,1127,8
1281,X,1094,1127,8
1282,X,875,1051,8
1283,X,875,1051,8
1284,X,1070,1069,8
1285,X,1070,1069,8
1286,X,1001,1000,8
1287,X,1001,1000,8
1288,X,1056,1065,8
1289,X,1056,1065,8
1290,X,878,1014,8
1291,X,878,1014,8
1292,X,1064,1067,8
1293,X,1064,1067,8
1294,X,1086,1120,8
1295,X,1086,1120,8
1296,X,1069,1123,8
1297,X,1069,1123,8
1298,X,919,1019,8
1299,X,919,1019,8
1300,A,1275,None,9
1301,A,1298,None,9
1302,A,1174,None,9
1303,A,1000,None,9
1304,A,1203,None,9
1305,A,1176,None,9
1306,A,1282,None,9
1307,A,1263,None,9
1308,A,1166,None,9
1309,A,1234,None,9
1310,A,1240,None,9
1311,A,1176,None,9
1312,A,1218,None,9
1313,A,1164,None,9
1314,A,1243,None,9
1315,A,1025,None,9
1316,A,1243,None,9
1317,A,1171,None,9
1318,A,1172,None,9
1319,A,1269,None,9
1320,A,1246,None,9
1321,A,1233,None,9
1322,A,875,None,9
1323,A,1233,None,9
1324,A,1071,None,9
1325,A,1163,None,9
1326,A,1025,None,9
1327,A,1155,None,9
1328,A,1171,None,9
1329,A,919,None,9
1330,D,919,None,9
1331,D,919,None,9
1332,D,919,None,9
1333,D,919,None,9
1334,D,919,None,9
1335,D,919,None,9
1336,D,919,None,9
1337,D,919,None,9
